Firearm Reference Number,Make,Model,Individual Amount
139864,SIG Sauer,SIG 50,Call program contact centre
159267,SIG Sauer,SIG 50,Call program contact centre
4929,Heym,Express,Call program contact centre
139401,McMillan Brothers,50 BMG Benchrest,Call program contact centre
139402,McMillan Brothers,50 BMG Sporter,Call program contact centre
139404,McMillan Brothers,50 BMG Sporter,Call program contact centre
139405,McMillan Brothers,50 BMG Tactical,Call program contact centre
139406,McMillan Brothers,50 BMG Tactical,Call program contact centre
25002,Franchi,LF57 Police,Call program contact centre
34480,MK Arms,MK760,Call program contact centre
117419,TNW,MG34,Call program contact centre
147603,Christensen Arms,Carbon Ranger,Call program contact centre
123438,Accuracy International,AS50,Call program contact centre
89035,Robar,RC-50,Call program contact centre
28283,Parker Brothers,CH,Call program contact centre
131107,Stillers Precision Firearms,TAC408,Call program contact centre
131168,Stillers Precision Firearms,TAC408,Call program contact centre
129882,Plainfield Machine,M3 Carbine,Call program contact centre
64203,TNW,Browning M2 Heavy Barrel,Call program contact centre
64203,TNW,Browning M2 Heavy Barrel,Call program contact centre
119419,Lahti,39,Call program contact centre
4628,Dumoulin, Henri & Fils,Imperial Magnum Sovereign,Call program contact centre
35211,Weatherby,MARK V,Call program contact centre
35213,Weatherby,MARK V,Call program contact centre
77171,Casartelli, Carlo,Africa,Call program contact centre
118557,Nesika,M,Call program contact centre
118558,Nesika,M,Call program contact centre
145119,Vigilance Rifles,VR1,Call program contact centre
120424,Parker Brothers,BHE,Call program contact centre
181402,Motiuk Manufacturing,MG3-S,Call program contact centre
28354,Parker Brothers,T,Call program contact centre
15837,Modulo Masterpiece,Wizard Snap Long Range Match,Call program contact centre
4586,Dumoulin, Ernest,Continental 1,Call program contact centre
37836,Tippmann Arms,Browning M1919A4 1/2 Scale,Call program contact centre
45004,Northwest Imports,Browning M1919A4,Call program contact centre
28350,Parker Brothers,U,Call program contact centre
129250,RPA,Rangemaster 50,Call program contact centre
57438,Prairie Gun Works,LRT2REP,Call program contact centre
121748,CheyTac,M200 Intervention,Call program contact centre
123803,CheyTac,M400,Call program contact centre
160875,Grande Armeria Camuna (GAC),Big One,Call program contact centre
127181,Sport Systeme Dittrich,BD42 (H),Call program contact centre
162426,Cadex,CDX-50 Tremor,Call program contact centre
139389,McMillan,TAC-50,Call program contact centre
139420,McMillan,50 BMG Benchrest,Call program contact centre
132227,McMillan,TAC-416,Call program contact centre
196133,Cadex,CDX-X100,Call program contact centre
74789,Stoner,SR-50,Call program contact centre
127296,Serbu,BFG-50A,Call program contact centre
108915,Smith & Wesson,M1940 MARK 1,Call program contact centre
46720,Christensen Arms,Carbon One Ranger,Call program contact centre
118711,Christensen Arms,Carbon One Ranger,Call program contact centre
119889,Christensen Arms,Carbon One Conquest,Call program contact centre
30129,Weatherby,MARK V Crown Custom,Call program contact centre
195040,Thor Global Defense Group,M96 Windrunner Series,Call program contact centre
118907,Swiss Arms,Blue Star,Call program contact centre
119484,Swiss Arms,Swiss Arms Edition,Call program contact centre
119485,Swiss Arms,Red Devil,Call program contact centre
119588,Swiss Arms,Heavy Metal,Call program contact centre
124216,Swiss Arms,Classic Green Carbine,Call program contact centre
129006,Swiss Arms,Black Special Carbine,Call program contact centre
146457,Swiss Arms,Black Special CQB,Call program contact centre
146459,Swiss Arms,Black Special Target,Call program contact centre
163526,Swiss Arms,Hiemis,Call program contact centre
163527,Swiss Arms,Ver,Call program contact centre
163528,Swiss Arms,Aestas,Call program contact centre
163529,Swiss Arms,Autumnus,Call program contact centre
147547,Alexander Arms,Ulfberht,Call program contact centre
